Date,antonacci--e-gbm
1/31/1970,0.0079138
2/28/1970,0.0345679
3/31/1970,-0.0026753
4/30/1970,-0.017016
5/31/1970,0.005112
6/30/1970,0.0113276
7/31/1970,0.0226504
8/31/1970,0.0045899
9/30/1970,0.0329579
10/31/1970,-0.014396
11/30/1970,0.0290707
12/31/1970,0.0261259
1/31/1971,0.0410585
2/28/1971,0.0107046
3/31/1971,0.0369119
4/30/1971,0.0645646
5/31/1971,0.001468068
6/30/1971,0.058237625
7/31/1971,-0.01519667
8/31/1971,0.022232321
9/30/1971,0.002163824
10/31/1971,-0.020698364
11/30/1971,0.002550655
12/31/1971,0.064024955
1/31/1972,0.04966501
2/29/1972,0.049235781
3/31/1972,0.017019671
4/30/1972,0.025248894
5/31/1972,0.039777033
6/30/1972,-0.01895717
7/31/1972,0.044502504
8/31/1972,0.008086077
9/30/1972,-0.031174344
10/31/1972,0.020884538
11/30/1972,0.047187234
12/31/1972,0.045208072
1/31/1973,0.062896521
2/28/1973,0.145101571
3/31/1973,0.011297759
4/30/1973,-0.020320051
5/31/1973,0.009854348
6/30/1973,0.006270704
7/31/1973,-0.008692448
8/31/1973,0.004640936
9/30/1973,0.028613979
10/31/1973,1.08E-05
11/30/1973,-0.029603888
12/31/1973,-0.000126193
1/31/1974,0.011837045
2/28/1974,0.015382755
3/31/1974,-0.007182777
4/30/1974,0.004031884
5/31/1974,-0.012619723
6/30/1974,-0.004703241
7/31/1974,0.00459509
8/31/1974,0.000846
9/30/1974,0.014942464
10/31/1974,0.015135912
11/30/1974,0.02097642
12/31/1974,0.007966148
1/31/1975,0.032039567
2/28/1975,0.1168305
3/31/1975,-0.009382182
4/30/1975,0.040064913
5/31/1975,0.011232951
6/30/1975,0.039894149
7/31/1975,-0.053334062
8/31/1975,-0.016042086
9/30/1975,-0.01566203
10/31/1975,0.033284871
11/30/1975,-0.000500518
12/31/1975,0.004077043
1/31/1976,0.0579226
2/29/1976,-0.0085281
3/31/1976,0.0279091
4/30/1976,-0.0087361
5/31/1976,-0.0098354
6/30/1976,0.0256972
7/31/1976,-0.0035388
8/31/1976,0.0112495
9/30/1976,0.0209544
10/31/1976,-0.0004872
11/30/1976,0.0148751
12/31/1976,0.0332372
1/31/1977,-0.0260834
2/28/1977,-0.0016681
3/31/1977,0.0065407
4/30/1977,0.008321
5/31/1977,0.0058742
6/30/1977,0.0173489
7/31/1977,0.0059221
8/31/1977,0.009171
9/30/1977,0.0065
10/31/1977,-0.0086855
11/30/1977,0.008982784
12/31/1977,0.012751772
1/31/1978,0.001128186
2/28/1978,0.004692237
3/31/1978,0.022629626
4/30/1978,0.000335423
5/31/1978,0.014699903
6/30/1978,-0.00423087
7/31/1978,0.01726907
8/31/1978,0.021831758
9/30/1978,0.026664254
10/31/1978,0.041935425
11/30/1978,-0.000208848
12/31/1978,0.008449628
1/31/1979,0.01766744
2/28/1979,-0.014051789
3/31/1979,0.016662621
4/30/1979,0.004964462
