Date,SPY
2/28/1993,0.017592999
3/31/1993,-0.020985682
4/30/1993,0.026969806
5/31/1993,-0.003455028
6/30/1993,0.002197974
7/31/1993,0.038327001
8/31/1993,-0.013422506
9/30/1993,0.026082472
10/31/1993,-0.010674787
11/30/1993,0.005394603
12/31/1993,0.0419603
1/31/1994,-0.029163871
2/28/1994,-0.047396183
3/31/1994,0.017045054
4/30/1994,0.015938525
5/31/1994,-0.029331065
6/30/1994,0.039151218
7/31/1994,0.038121149
8/31/1994,-0.031147568
9/30/1994,0.034681374
10/31/1994,-0.039816067
11/30/1994,-0.000685512
12/31/1994,0.041849031
1/31/1995,0.040809792
2/28/1995,0.02231437
3/31/1995,0.035195887
4/30/1995,0.03967294
5/31/1995,0.014273536
6/30/1995,0.038226414
7/31/1995,0.004452147
8/31/1995,0.036841834
9/30/1995,0.002383048
10/31/1995,0.044479437
11/30/1995,0.009492607
12/31/1995,0.041980836
1/31/1996,0.003189761
2/29/1996,0.012720395
3/31/1996,0.015359341
4/30/1996,0.0226997
5/31/1996,0.003504899
6/30/1996,-0.039874953
7/31/1996,0.019258341
8/31/1996,0.05046683
9/30/1996,0.03764375
10/31/1996,0.07300451
11/30/1996,-0.02857147
12/31/1996,0.067003926
1/31/1997,0.00956486
2/28/1997,-0.047769157
3/31/1997,0.066673103
4/30/1997,0.063207056
5/31/1997,0.03706386
6/30/1997,0.083466516
7/31/1997,-0.051803285
8/31/1997,0.044260773
9/30/1997,-0.02092559
10/31/1997,0.038696922
11/30/1997,0.015032365
12/31/1997,0.01690898
1/31/1998,0.069294093
2/28/1998,0.045778994
3/31/1998,0.015701408
4/30/1998,-0.02076929
5/31/1998,0.039266184
6/30/1998,-0.010373926
7/31/1998,-0.141180055
8/31/1998,0.059896284
9/30/1998,0.084899496
10/31/1998,0.055681279
11/30/1998,0.061894397
12/31/1998,0.038665115
1/31/1999,-0.0320684
2/28/1999,0.038947914
3/31/1999,0.040492097
4/30/1999,-0.022865763
5/31/1999,0.052202138
6/30/1999,-0.028096776
7/31/1999,-0.005178892
8/31/1999,-0.025082879
9/30/1999,0.067074682
10/31/1999,0.016651507
11/30/1999,0.054520573
12/31/1999,-0.04745459
1/31/2000,-0.015226374
2/29/2000,0.094133338
3/31/2000,-0.032668055
4/30/2000,-0.01572283
5/31/2000,0.017287134
6/30/2000,-0.013384599
7/31/2000,0.065340792
8/31/2000,-0.057230906
9/30/2000,-0.002177707
10/31/2000,-0.074652808
11/30/2000,-0.008268295
12/31/2000,0.047662497
1/31/2001,-0.095387087
2/28/2001,-0.058572008
3/31/2001,0.088362573
4/30/2001,-0.005605499
5/31/2001,-0.026598082
6/30/2001,-0.007380428
7/31/2001,-0.059332716
8/31/2001,-0.085063391
9/30/2001,0.01682268
10/31/2001,0.07797736
11/30/2001,0.002192028
12/31/2001,-0.006392694
1/31/2002,-0.017935992
2/28/2002,0.030319238
3/31/2002,-0.055457634
4/30/2002,-0.005933898
5/31/2002,-0.077037547
6/30/2002,-0.075596089
7/31/2002,0.00680166
8/31/2002,-0.108847149
9/30/2002,0.087135808
10/31/2002,0.061680227
11/30/2002,-0.061182758
12/31/2002,-0.019802101
1/31/2003,-0.013478855
2/28/2003,-0.001884251
3/31/2003,0.088985233
4/30/2003,0.054836298
5/31/2003,0.007013609
6/30/2003,0.021704779
7/31/2003,0.020625791
8/31/2003,-0.01468869
9/30/2003,0.057571234
10/31/2003,0.010921129
11/30/2003,0.045373222
12/31/2003,0.024588583
1/31/2004,0.013571168
2/29/2004,-0.016693194
3/31/2004,-0.015481934
4/30/2004,0.017123298
5/31/2004,0.014797111
6/30/2004,-0.028686207
